arm,stt,category,n_gold,n_retrieved@12,recall@12,precision@12,f1@12,ndcg@12,n_retrieved@20,recall@20,precision@20,f1@20,ndcg@20,n_retrieved@30,recall@30,precision@30,f1@30,ndcg@30,n_retrieved@50,recall@50,precision@50,f1@50,ndcg@50,n_retrieved@70,recall@70,precision@70,f1@70,ndcg@70,n_retrieved@100,recall@100,precision@100,f1@100,ndcg@100,n_retrieved@all,recall@all,precision@all,f1@all,ndcg@all,r_precision,mrr,elapsed_s
dense,37,in_corpus,2,12,0.0,0.0,0.0,0.0,20,0.5,0.05,0.09090909090909091,0.14704034066641014,30,0.5,0.03333333333333333,0.0625,0.14704034066641014,50,0.5,0.02,0.038461538461538464,0.14704034066641014,56,1.0,0.03571428571428571,0.0689655172413793,0.2535840728479609,56,1.0,0.03571428571428571,0.0689655172413793,0.2535840728479609,56,1.0,0.03571428571428571,0.0689655172413793,0.2535840728479609,0.0,0.058823529411764705,0.033
dense,38,in_corpus,1,12,1.0,0.08333333333333333,0.15384615384615385,0.3333333333333333,20,1.0,0.05,0.09523809523809523,0.3333333333333333,30,1.0,0.03333333333333333,0.06451612903225806,0.3333333333333333,50,1.0,0.02,0.0392156862745098,0.3333333333333333,66,1.0,0.015151515151515152,0.02985074626865672,0.3333333333333333,66,1.0,0.015151515151515152,0.02985074626865672,0.3333333333333333,66,1.0,0.015151515151515152,0.02985074626865672,0.3333333333333333,0.0,0.14285714285714285,0.031
dense,39,in_corpus,3,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.3333333333333333,0.02,0.03773584905660377,0.09077089626867633,60,0.3333333333333333,0.016666666666666666,0.031746031746031744,0.09077089626867633,60,0.3333333333333333,0.016666666666666666,0.031746031746031744,0.09077089626867633,60,0.3333333333333333,0.016666666666666666,0.031746031746031744,0.09077089626867633,0.0,0.02857142857142857,0.033
dense,4,in_corpus,2,12,1.0,0.16666666666666666,0.2857142857142857,0.778842958530688,20,1.0,0.1,0.18181818181818182,0.778842958530688,30,1.0,0.06666666666666667,0.125,0.778842958530688,40,1.0,0.05,0.09523809523809523,0.778842958530688,40,1.0,0.05,0.09523809523809523,0.778842958530688,40,1.0,0.05,0.09523809523809523,0.778842958530688,40,1.0,0.05,0.09523809523809523,0.778842958530688,0.5,1.0,0.07
dense,40,in_corpus,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.5,0.03333333333333333,0.0625,0.12376320080008647,50,0.5,0.02,0.038461538461538464,0.12376320080008647,59,0.5,0.01694915254237288,0.03278688524590164,0.12376320080008647,59,0.5,0.01694915254237288,0.03278688524590164,0.12376320080008647,59,0.5,0.01694915254237288,0.03278688524590164,0.12376320080008647,0.0,0.03333333333333333,0.031
dense,41,unparseable,3,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.074
dense,42,mixed,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.5,0.03333333333333333,0.0625,0.12495636102304827,50,0.5,0.02,0.038461538461538464,0.12495636102304827,52,0.5,0.019230769230769232,0.037037037037037035,0.12495636102304827,52,0.5,0.019230769230769232,0.037037037037037035,0.12495636102304827,52,0.5,0.019230769230769232,0.037037037037037035,0.12495636102304827,0.0,0.034482758620689655,0.066
dense,43,in_corpus,4,12,0.25,0.08333333333333333,0.125,0.10549558423511038,20,0.25,0.05,0.08333333333333334,0.10549558423511038,30,0.25,0.03333333333333333,0.058823529411764705,0.10549558423511038,50,0.25,0.02,0.037037037037037035,0.10549558423511038,53,0.25,0.018867924528301886,0.03508771929824561,0.10549558423511038,53,0.25,0.018867924528301886,0.03508771929824561,0.10549558423511038,53,0.25,0.018867924528301886,0.03508771929824561,0.10549558423511038,0.0,0.08333333333333333,0.032
dense,44,in_corpus,3,12,0.6666666666666666,0.16666666666666666,0.26666666666666666,0.6713860725233041,20,0.6666666666666666,0.1,0.1739130434782609,0.6713860725233041,30,0.6666666666666666,0.06666666666666667,0.1212121212121212,0.6713860725233041,50,1.0,0.06,0.11320754716981131,0.754115892262043,54,1.0,0.05555555555555555,0.10526315789473684,0.754115892262043,54,1.0,0.05555555555555555,0.10526315789473684,0.754115892262043,54,1.0,0.05555555555555555,0.10526315789473684,0.754115892262043,0.3333333333333333,1.0,0.041
dense,45,in_corpus,3,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,0.0,0.0,0.042
dense,46,in_corpus,1,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,60,1.0,0.016666666666666666,0.03278688524590164,0.16929380759878143,60,1.0,0.016666666666666666,0.03278688524590164,0.16929380759878143,60,1.0,0.016666666666666666,0.03278688524590164,0.16929380759878143,0.0,0.01694915254237288,0.128
dense,47,in_corpus,3,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.12681701683239352,20,0.3333333333333333,0.05,0.08695652173913045,0.12681701683239352,30,0.3333333333333333,0.03333333333333333,0.0606060606060606,0.12681701683239352,42,0.3333333333333333,0.023809523809523808,0.044444444444444446,0.12681701683239352,42,0.3333333333333333,0.023809523809523808,0.044444444444444446,0.12681701683239352,42,0.3333333333333333,0.023809523809523808,0.044444444444444446,0.12681701683239352,42,0.3333333333333333,0.023809523809523808,0.044444444444444446,0.12681701683239352,0.0,0.08333333333333333,0.377
dense,48,unparseable,1,12,1.0,0.08333333333333333,0.15384615384615385,1.0,20,1.0,0.05,0.09523809523809523,1.0,30,1.0,0.03333333333333333,0.06451612903225806,1.0,50,1.0,0.02,0.0392156862745098,1.0,50,1.0,0.02,0.0392156862745098,1.0,50,1.0,0.02,0.0392156862745098,1.0,50,1.0,0.02,0.0392156862745098,1.0,1.0,1.0,0.169
dense,49,in_corpus,3,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.3333333333333333,0.02,0.03773584905660377,0.09149012142095872,52,0.3333333333333333,0.019230769230769232,0.03636363636363637,0.09149012142095872,52,0.3333333333333333,0.019230769230769232,0.03636363636363637,0.09149012142095872,52,0.3333333333333333,0.019230769230769232,0.03636363636363637,0.09149012142095872,0.0,0.029411764705882353,0.164
dense,5,unparseable,3,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.076
dense,50,unparseable,1,12,1.0,0.08333333333333333,0.15384615384615385,1.0,20,1.0,0.05,0.09523809523809523,1.0,30,1.0,0.03333333333333333,0.06451612903225806,1.0,44,1.0,0.022727272727272728,0.044444444444444446,1.0,44,1.0,0.022727272727272728,0.044444444444444446,1.0,44,1.0,0.022727272727272728,0.044444444444444446,1.0,44,1.0,0.022727272727272728,0.044444444444444446,1.0,1.0,1.0,0.32
dense,51,in_corpus,3,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.13565197343244778,20,0.3333333333333333,0.05,0.08695652173913045,0.13565197343244778,30,0.6666666666666666,0.06666666666666667,0.1212121212121212,0.2312886535008282,50,0.6666666666666666,0.04,0.07547169811320754,0.2312886535008282,57,0.6666666666666666,0.03508771929824561,0.06666666666666667,0.2312886535008282,57,0.6666666666666666,0.03508771929824561,0.06666666666666667,0.2312886535008282,57,0.6666666666666666,0.03508771929824561,0.06666666666666667,0.2312886535008282,0.0,0.1,0.174
dense,52,in_corpus,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.5,0.03333333333333333,0.0625,0.12376320080008647,50,1.0,0.04,0.07692307692307693,0.23897467713598303,67,1.0,0.029850746268656716,0.05797101449275362,0.23897467713598303,67,1.0,0.029850746268656716,0.05797101449275362,0.23897467713598303,67,1.0,0.029850746268656716,0.05797101449275362,0.23897467713598303,0.0,0.03333333333333333,0.04
dense,53,in_corpus,2,12,0.5,0.08333333333333333,0.14285714285714285,0.3065735963827292,20,1.0,0.1,0.18181818181818182,0.4676164214719373,30,1.0,0.06666666666666667,0.125,0.4676164214719373,50,1.0,0.04,0.07692307692307693,0.4676164214719373,61,1.0,0.03278688524590164,0.06349206349206349,0.4676164214719373,61,1.0,0.03278688524590164,0.06349206349206349,0.4676164214719373,61,1.0,0.03278688524590164,0.06349206349206349,0.4676164214719373,0.0,0.3333333333333333,0.031
dense,54,in_corpus,1,12,1.0,0.08333333333333333,0.15384615384615385,1.0,20,1.0,0.05,0.09523809523809523,1.0,30,1.0,0.03333333333333333,0.06451612903225806,1.0,42,1.0,0.023809523809523808,0.046511627906976744,1.0,42,1.0,0.023809523809523808,0.046511627906976744,1.0,42,1.0,0.023809523809523808,0.046511627906976744,1.0,42,1.0,0.023809523809523808,0.046511627906976744,1.0,1.0,1.0,0.131
dense,55,in_corpus,4,12,0.0,0.0,0.0,0.0,20,0.5,0.1,0.16666666666666669,0.1912130151856218,30,0.5,0.06666666666666667,0.11764705882352941,0.1912130151856218,50,0.75,0.06,0.1111111111111111,0.26229649887403317,56,0.75,0.05357142857142857,0.09999999999999999,0.26229649887403317,56,0.75,0.05357142857142857,0.09999999999999999,0.26229649887403317,56,0.75,0.05357142857142857,0.09999999999999999,0.26229649887403317,0.0,0.06666666666666667,0.104
dense,56,in_corpus,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,62,0.5,0.016129032258064516,0.03125,0.10422988231998431,62,0.5,0.016129032258064516,0.03125,0.10422988231998431,62,0.5,0.016129032258064516,0.03125,0.10422988231998431,0.0,0.017241379310344827,0.256
dense,57,unparseable,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,58,0.0,0.0,0.0,0.0,58,0.0,0.0,0.0,0.0,58,0.0,0.0,0.0,0.0,0.0,0.0,0.081
dense,58,in_corpus,3,12,0.0,0.0,0.0,0.0,20,0.3333333333333333,0.05,0.08695652173913045,0.12011565579805131,30,0.3333333333333333,0.03333333333333333,0.0606060606060606,0.12011565579805131,50,0.3333333333333333,0.02,0.03773584905660377,0.12011565579805131,64,0.3333333333333333,0.015625,0.029850746268656716,0.12011565579805131,64,0.3333333333333333,0.015625,0.029850746268656716,0.12011565579805131,64,0.3333333333333333,0.015625,0.029850746268656716,0.12011565579805131,0.0,0.07142857142857142,0.109
dense,59,in_corpus,1,12,1.0,0.08333333333333333,0.15384615384615385,0.6309297535714575,20,1.0,0.05,0.09523809523809523,0.6309297535714575,30,1.0,0.03333333333333333,0.06451612903225806,0.6309297535714575,37,1.0,0.02702702702702703,0.052631578947368425,0.6309297535714575,37,1.0,0.02702702702702703,0.052631578947368425,0.6309297535714575,37,1.0,0.02702702702702703,0.052631578947368425,0.6309297535714575,37,1.0,0.02702702702702703,0.052631578947368425,0.6309297535714575,0.0,0.5,0.087
dense,6,ooc,1,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,61,0.0,0.0,0.0,0.0,61,0.0,0.0,0.0,0.0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.897
dense,60,in_corpus,1,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,48,0.0,0.0,0.0,0.0,48,0.0,0.0,0.0,0.0,48,0.0,0.0,0.0,0.0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.327
dense,61,unparseable,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,62,0.0,0.0,0.0,0.0,62,0.0,0.0,0.0,0.0,62,0.0,0.0,0.0,0.0,0.0,0.0,0.113
dense,62,in_corpus,2,12,0.0,0.0,0.0,0.0,20,0.5,0.05,0.09090909090909091,0.16104282508920814,30,0.5,0.03333333333333333,0.0625,0.16104282508920814,50,1.0,0.04,0.07692307692307693,0.27403900579235924,52,1.0,0.038461538461538464,0.07407407407407407,0.27403900579235924,52,1.0,0.038461538461538464,0.07407407407407407,0.27403900579235924,52,1.0,0.038461538461538464,0.07407407407407407,0.27403900579235924,0.0,0.07692307692307693,0.063
dense,63,unparseable,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,53,0.0,0.0,0.0,0.0,53,0.0,0.0,0.0,0.0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.062
dense,64,in_corpus,2,12,0.5,0.08333333333333333,0.14285714285714285,0.2640681225725909,20,0.5,0.05,0.09090909090909091,0.2640681225725909,30,0.5,0.03333333333333333,0.0625,0.2640681225725909,50,1.0,0.04,0.07692307692307693,0.3777756706808201,54,1.0,0.037037037037037035,0.07142857142857142,0.3777756706808201,54,1.0,0.037037037037037035,0.07142857142857142,0.3777756706808201,54,1.0,0.037037037037037035,0.07142857142857142,0.3777756706808201,0.0,0.25,0.106
dense,65,in_corpus,1,12,1.0,0.08333333333333333,0.15384615384615385,0.3562071871080222,20,1.0,0.05,0.09523809523809523,0.3562071871080222,30,1.0,0.03333333333333333,0.06451612903225806,0.3562071871080222,50,1.0,0.02,0.0392156862745098,0.3562071871080222,61,1.0,0.01639344262295082,0.03225806451612903,0.3562071871080222,61,1.0,0.01639344262295082,0.03225806451612903,0.3562071871080222,61,1.0,0.01639344262295082,0.03225806451612903,0.3562071871080222,0.0,0.16666666666666666,0.204
dense,66,in_corpus,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,68,0.0,0.0,0.0,0.0,68,0.0,0.0,0.0,0.0,68,0.0,0.0,0.0,0.0,0.0,0.0,0.057
dense,67,in_corpus,1,12,1.0,0.08333333333333333,0.15384615384615385,0.38685280723454163,20,1.0,0.05,0.09523809523809523,0.38685280723454163,30,1.0,0.03333333333333333,0.06451612903225806,0.38685280723454163,50,1.0,0.02,0.0392156862745098,0.38685280723454163,59,1.0,0.01694915254237288,0.03333333333333333,0.38685280723454163,59,1.0,0.01694915254237288,0.03333333333333333,0.38685280723454163,59,1.0,0.01694915254237288,0.03333333333333333,0.38685280723454163,0.0,0.2,0.181
dense,68,in_corpus,3,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.087
dense,69,in_corpus,1,12,0.0,0.0,0.0,0.0,20,1.0,0.05,0.09523809523809523,0.25,30,1.0,0.03333333333333333,0.06451612903225806,0.25,50,1.0,0.02,0.0392156862745098,0.25,54,1.0,0.018518518518518517,0.03636363636363636,0.25,54,1.0,0.018518518518518517,0.03636363636363636,0.25,54,1.0,0.018518518518518517,0.03636363636363636,0.25,0.0,0.06666666666666667,0.15
dense,7,in_corpus,1,12,1.0,0.08333333333333333,0.15384615384615385,0.6309297535714575,20,1.0,0.05,0.09523809523809523,0.6309297535714575,30,1.0,0.03333333333333333,0.06451612903225806,0.6309297535714575,34,1.0,0.029411764705882353,0.05714285714285715,0.6309297535714575,34,1.0,0.029411764705882353,0.05714285714285715,0.6309297535714575,34,1.0,0.029411764705882353,0.05714285714285715,0.6309297535714575,34,1.0,0.029411764705882353,0.05714285714285715,0.6309297535714575,0.0,0.5,0.119
dense,70,in_corpus,3,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.14126697285982898,20,0.3333333333333333,0.05,0.08695652173913045,0.14126697285982898,30,0.3333333333333333,0.03333333333333333,0.0606060606060606,0.14126697285982898,50,0.6666666666666666,0.04,0.07547169811320754,0.22399679259856795,53,0.6666666666666666,0.03773584905660377,0.07142857142857142,0.22399679259856795,53,0.6666666666666666,0.03773584905660377,0.07142857142857142,0.22399679259856795,53,0.6666666666666666,0.03773584905660377,0.07142857142857142,0.22399679259856795,0.0,0.1111111111111111,0.069
dense,71,in_corpus,3,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,58,0.0,0.0,0.0,0.0,58,0.0,0.0,0.0,0.0,58,0.0,0.0,0.0,0.0,0.0,0.0,0.056
dense,72,in_corpus,2,12,1.0,0.16666666666666666,0.2857142857142857,0.45560514958746035,20,1.0,0.1,0.18181818181818182,0.45560514958746035,30,1.0,0.06666666666666667,0.125,0.45560514958746035,34,1.0,0.058823529411764705,0.1111111111111111,0.45560514958746035,34,1.0,0.058823529411764705,0.1111111111111111,0.45560514958746035,34,1.0,0.058823529411764705,0.1111111111111111,0.45560514958746035,34,1.0,0.058823529411764705,0.1111111111111111,0.45560514958746035,0.0,0.2,0.125
dense,73,in_corpus,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,1.0,0.04,0.07692307692307693,0.22234731002780644,55,1.0,0.03636363636363636,0.07017543859649122,0.22234731002780644,55,1.0,0.03636363636363636,0.07017543859649122,0.22234731002780644,55,1.0,0.03636363636363636,0.07017543859649122,0.22234731002780644,0.0,0.024390243902439025,0.143
dense,74,in_corpus,2,12,0.5,0.08333333333333333,0.14285714285714285,0.17723928678404774,20,0.5,0.05,0.09090909090909091,0.17723928678404774,30,0.5,0.03333333333333333,0.0625,0.17723928678404774,50,1.0,0.04,0.07692307692307693,0.29986872533713943,57,1.0,0.03508771929824561,0.06779661016949151,0.29986872533713943,57,1.0,0.03508771929824561,0.06779661016949151,0.29986872533713943,57,1.0,0.03508771929824561,0.06779661016949151,0.29986872533713943,0.0,0.1,0.233
dense,75,unparseable,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.149
dense,76,in_corpus,4,12,0.5,0.16666666666666666,0.25,0.5205067333228022,20,0.5,0.1,0.16666666666666669,0.5205067333228022,30,0.5,0.06666666666666667,0.11764705882352941,0.5205067333228022,50,0.75,0.06,0.1111111111111111,0.5985827433212225,58,0.75,0.05172413793103448,0.0967741935483871,0.5985827433212225,58,0.75,0.05172413793103448,0.0967741935483871,0.5985827433212225,58,0.75,0.05172413793103448,0.0967741935483871,0.5985827433212225,0.25,1.0,0.076
dense,77,in_corpus,2,12,0.5,0.08333333333333333,0.14285714285714285,0.3065735963827292,20,0.5,0.05,0.09090909090909091,0.3065735963827292,30,0.5,0.03333333333333333,0.0625,0.3065735963827292,50,1.0,0.04,0.07692307692307693,0.41956977708588034,63,1.0,0.031746031746031744,0.06153846153846154,0.41956977708588034,63,1.0,0.031746031746031744,0.06153846153846154,0.41956977708588034,63,1.0,0.031746031746031744,0.06153846153846154,0.41956977708588034,0.0,0.3333333333333333,0.121
dense,78,unparseable,1,12,1.0,0.08333333333333333,0.15384615384615385,1.0,20,1.0,0.05,0.09523809523809523,1.0,30,1.0,0.03333333333333333,0.06451612903225806,1.0,48,1.0,0.020833333333333332,0.04081632653061225,1.0,48,1.0,0.020833333333333332,0.04081632653061225,1.0,48,1.0,0.020833333333333332,0.04081632653061225,1.0,48,1.0,0.020833333333333332,0.04081632653061225,1.0,1.0,1.0,0.234
dense,79,in_corpus,1,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,0.0,0.0,0.132
dense,8,unparseable,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,63,0.0,0.0,0.0,0.0,63,0.0,0.0,0.0,0.0,63,0.0,0.0,0.0,0.0,0.0,0.0,0.084
dense,80,in_corpus,1,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.044
dense,81,in_corpus,4,12,0.75,0.25,0.375,0.6468952524550173,20,0.75,0.15,0.24999999999999997,0.6468952524550173,30,0.75,0.1,0.17647058823529416,0.6468952524550173,50,0.75,0.06,0.1111111111111111,0.6468952524550173,59,0.75,0.05084745762711865,0.09523809523809525,0.6468952524550173,59,0.75,0.05084745762711865,0.09523809523809525,0.6468952524550173,59,0.75,0.05084745762711865,0.09523809523809525,0.6468952524550173,0.25,1.0,0.087
dense,82,in_corpus,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,0.0,0.0,0.026
dense,83,in_corpus,1,12,1.0,0.08333333333333333,0.15384615384615385,0.6309297535714575,20,1.0,0.05,0.09523809523809523,0.6309297535714575,30,1.0,0.03333333333333333,0.06451612903225806,0.6309297535714575,50,1.0,0.02,0.0392156862745098,0.6309297535714575,56,1.0,0.017857142857142856,0.03508771929824561,0.6309297535714575,56,1.0,0.017857142857142856,0.03508771929824561,0.6309297535714575,56,1.0,0.017857142857142856,0.03508771929824561,0.6309297535714575,0.0,0.5,0.03
dense,84,in_corpus,1,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,1.0,0.02,0.0392156862745098,0.1781035935540111,59,1.0,0.01694915254237288,0.03333333333333333,0.1781035935540111,59,1.0,0.01694915254237288,0.03333333333333333,0.1781035935540111,59,1.0,0.01694915254237288,0.03333333333333333,0.1781035935540111,0.0,0.020833333333333332,0.284
dense,85,unparseable,3,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.045
dense,86,in_corpus,3,12,0.0,0.0,0.0,0.0,20,0.3333333333333333,0.05,0.08695652173913045,0.1125388887954676,30,0.3333333333333333,0.03333333333333333,0.0606060606060606,0.1125388887954676,50,0.3333333333333333,0.02,0.03773584905660377,0.1125388887954676,62,0.3333333333333333,0.016129032258064516,0.03076923076923077,0.1125388887954676,62,0.3333333333333333,0.016129032258064516,0.03076923076923077,0.1125388887954676,62,0.3333333333333333,0.016129032258064516,0.03076923076923077,0.1125388887954676,0.0,0.058823529411764705,0.046
dense,87,in_corpus,1,12,1.0,0.08333333333333333,0.15384615384615385,0.6309297535714575,20,1.0,0.05,0.09523809523809523,0.6309297535714575,30,1.0,0.03333333333333333,0.06451612903225806,0.6309297535714575,40,1.0,0.025,0.04878048780487806,0.6309297535714575,40,1.0,0.025,0.04878048780487806,0.6309297535714575,40,1.0,0.025,0.04878048780487806,0.6309297535714575,40,1.0,0.025,0.04878048780487806,0.6309297535714575,0.0,0.5,0.06
dense,88,in_corpus,3,12,0.0,0.0,0.0,0.0,20,0.3333333333333333,0.05,0.08695652173913045,0.10858087310103355,30,0.3333333333333333,0.03333333333333333,0.0606060606060606,0.10858087310103355,50,0.3333333333333333,0.02,0.03773584905660377,0.10858087310103355,58,0.3333333333333333,0.017241379310344827,0.03278688524590164,0.10858087310103355,58,0.3333333333333333,0.017241379310344827,0.03278688524590164,0.10858087310103355,58,0.3333333333333333,0.017241379310344827,0.03278688524590164,0.10858087310103355,0.0,0.05263157894736842,0.215
dense,89,in_corpus,2,12,0.5,0.08333333333333333,0.14285714285714285,0.18457569677956817,20,0.5,0.05,0.09090909090909091,0.18457569677956817,30,0.5,0.03333333333333333,0.0625,0.18457569677956817,47,0.5,0.02127659574468085,0.04081632653061224,0.18457569677956817,47,0.5,0.02127659574468085,0.04081632653061224,0.18457569677956817,47,0.5,0.02127659574468085,0.04081632653061224,0.18457569677956817,47,0.5,0.02127659574468085,0.04081632653061224,0.18457569677956817,0.0,0.1111111111111111,0.225
dense,9,in_corpus,4,12,0.75,0.25,0.375,0.5148381117249624,20,0.75,0.15,0.24999999999999997,0.5148381117249624,30,0.75,0.1,0.17647058823529416,0.5148381117249624,42,0.75,0.07142857142857142,0.13043478260869565,0.5148381117249624,42,0.75,0.07142857142857142,0.13043478260869565,0.5148381117249624,42,0.75,0.07142857142857142,0.13043478260869565,0.5148381117249624,42,0.75,0.07142857142857142,0.13043478260869565,0.5148381117249624,0.25,0.5,0.109
dense,90,in_corpus,3,12,0.6666666666666666,0.16666666666666666,0.26666666666666666,0.6001807161909536,20,0.6666666666666666,0.1,0.1739130434782609,0.6001807161909536,30,0.6666666666666666,0.06666666666666667,0.1212121212121212,0.6001807161909536,50,0.6666666666666666,0.04,0.07547169811320754,0.6001807161909536,51,0.6666666666666666,0.0392156862745098,0.07407407407407407,0.6001807161909536,51,0.6666666666666666,0.0392156862745098,0.07407407407407407,0.6001807161909536,51,0.6666666666666666,0.0392156862745098,0.07407407407407407,0.6001807161909536,0.3333333333333333,1.0,0.279
dense,91,in_corpus,2,12,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,50,0.5,0.02,0.038461538461538464,0.11769895029887298,57,0.5,0.017543859649122806,0.033898305084745756,0.11769895029887298,57,0.5,0.017543859649122806,0.033898305084745756,0.11769895029887298,57,0.5,0.017543859649122806,0.033898305084745756,0.11769895029887298,0.0,0.027777777777777776,0.201
dense,92,in_corpus,3,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.14126697285982898,20,0.3333333333333333,0.05,0.08695652173913045,0.14126697285982898,30,0.3333333333333333,0.03333333333333333,0.0606060606060606,0.14126697285982898,50,0.6666666666666666,0.04,0.07547169811320754,0.22484720034293015,64,0.6666666666666666,0.03125,0.05970149253731343,0.22484720034293015,64,0.6666666666666666,0.03125,0.05970149253731343,0.22484720034293015,64,0.6666666666666666,0.03125,0.05970149253731343,0.22484720034293015,0.0,0.1111111111111111,0.051
dense,93,in_corpus,2,12,0.5,0.08333333333333333,0.14285714285714285,0.23719771276929622,20,0.5,0.05,0.09090909090909091,0.23719771276929622,30,1.0,0.06666666666666667,0.125,0.36923177405559165,44,1.0,0.045454545454545456,0.08695652173913045,0.36923177405559165,44,1.0,0.045454545454545456,0.08695652173913045,0.36923177405559165,44,1.0,0.045454545454545456,0.08695652173913045,0.36923177405559165,44,1.0,0.045454545454545456,0.08695652173913045,0.36923177405559165,0.0,0.2,0.094
